Name,Age,Occupation,Occupation Category,Employment,Education Needed,Hometown,Hometown Population,Region,Height,ElimWeek,Season,intro_order,hair_wavy,hair_color,hair_length,ethnicity
Shawntel Newton,25,Funeral Director,service,full-time,college,"Chico, California","91,567",west,NA,8,15,19,straight-medium,medium,chest,caucasian
Shayne Lamas,22,Actress,service,part-time,high school,"Malibu, California","12,879",west,NA,NA,12,15,straight,light,shoulder,caucasian
Sheena Stewart,23,Internet marketing executive,service,full-time,college,"Walnut Creek, California","69,122",west,NA,6,11,12,straight,light,chest,caucasian
Sheila Marie Lidner,25,Commercial Pilot,service,full-time,college,"Scottsdale, Arizona","246,645",west,NA,1,14,24,straight-medium,light,shoulder,caucasian
Shelby,23,Account Executive,service,full-time,college,"Stockton, California","307,072",west,NA,1,13,14,straight,light,shoulder,caucasian
Shira Astrof,35,Actress,service,part-time,high school,"Massapequa Park, New York","17,202",northeast,NA,1,16,13,straight,light-medium,chest,caucasian
Shushanna Mkrtychyan,27,Mathematician,service,full-time,post college,"Salt Lake City, Utah","193,744",west,NA,3,20,17,straight-medium,light-medium,chest,caucasian
Solisa Shoop,25,Esthetician,service,part-time,college,"Georgetown, Texas","67,140",south,NA,3,11,8,straight,dark,chest,caucasian
Stacey Elza,26,Graduate student,student,student,post college,"Chicago, Illinois","2,704,958",midwest,NA,1,12,22,straight,light,chest,caucasian
Stacey Quirpel,26,Bartender,service,part-time,high school,"Quincy, Massachusetts","93,688",northeast,NA,4,15,21,straight,medium-dark,chest,caucasian
Stacia Mann,24,Single Mother & Charity Accountant,service,part-time,college,"Orem, Utah","97,499",west,NA,1,13,8,straight,dark,shoulder,caucasian
Stephanie Hogan,34,Single Mother & Medical Marketing Rep.,service,part-time,college,"Huntsville, Alabama","193,079",south,NA,5,13,11,straight,light,chest,caucasian
Stephanie Mueller,24,Dance Teacher,service,part-time,high school,"Morris, Illinois","14,496",midwest,NA,1,14,23,straight,medium,shoulder,caucasian
Stephanie Tipper,27,Organ donor coordinator,service,part-time,college,"Folly Beach, South Carolina","2,782",south,NA,4,10,14,straight-medium,light,chest,caucasian
Stephanie Wilhite,23,Project Manager,service,full-time,college,"Overland Park, Kansas","188,966",midwest,NA,5,10,10,straight-medium,light,shoulder,caucasian
Susan Anderson,23,Boutique manager,service,part-time,college,"The Woodlands, Texas","93,847",south,NA,2,10,13,straight-medium,light,chest,caucasian
Susan Stein,35,Project analyst,service,full-time,college,"St. Charles, Illinois","32,717",midwest,NA,1,11,24,straight-medium,medium,shoulder,caucasian
Susannah,26,Account Manager,service,full-time,college,"San Diego, California","1,406,630",west,66,1,21,24,straight-medium,medium,chest,latinx
Suzanne,33,Flight Attendant,service,full-time,high school,"Redondo Beach, California","67,867",west,NA,2,2,NA,NA,NA,NA,NA
Suzi,28,Communications Specialist,service,full-time,college,"Richmond, Virginia","223,170",south,NA,1,2,NA,NA,NA,NA,NA
Suzie Williams,23,Prosthetic technician,service,part-time,college,"Ann Arbor, Michigan","120,782",midwest,NA,4,5,NA,NA,NA,NA,NA
Tamara,23,Cocktail waitress,service,part-time,high school,"Beverly Hills, California","34,687",west,NA,1,12,18,straight,dark,shoulder,caucasian
Tandra Steiner,30,Executive Assistant,service,full-time,college,"Sandy, Utah","95,836",west,NA,2,19,16,straight-medium,mixed,chest,caucasian
Tara Durr,24,Realtor,service,full-time,college,"St. Augustine, Florida","14,280",south,NA,1,9,NA,NA,NA,NA,NA
Tara Eddings,26,Sport Fishing Enthusiast,unemployed,unemployed,high school,"Fort Lauderdale, Florida","178,752",south,NA,2,19,8,medium,medium,chest,caucasian
Tara Huckeby,23,General contractor,construction,full-time,college,"Shawnee, Oklahoma","31,465",midwest,NA,7,5,NA,NA,NA,NA,NA
Taryn Renee Daniels,30,Health Club Manager,service,part-time,college,"Troutdale, Oregon","16,617",west,NA,3,17,9,straight-medium,light,chest,caucasian
Tauni Nessler,31,Emergency room nurse,public sector,full-time,post college,"St. Louis Park, Minnesota","48,747",midwest,NA,1,11,25,straight,light-medium,chest,caucasian
Taylor,23,Mental Health Counselor,public sector,full-time,post college,"Seattle, Washington","704,352",west,64,5,21,5,straight-medium,dark,shoulder,african-american
Tenley Molzahn,25,College Admissions,public sector,full-time,college,"Newberg, Oregon","23,306",west,NA,8,14,5,straight-medium,light-medium,chest,caucasian
Tessa Horst,26,Social Worker,public sector,full-time,college,"San Francisco, California","870,887",west,NA,NA,10,17,straight-medium,medium,chest,caucasian
Tia,26,Physical Therapist,public sector,full-time,post college,"Weiner, Arkansas",686,south,66,8,22,5,straight,medium,chest,Caucasian
Tiana Kruzel,31,Medical Technician,public sector,full-time,post college,"Calgary, Alberta","1,392,609",international,NA,1,14,19,straight,light,chest,caucasian
Tiara Soleim,27,Chicken Enthusiast,unemployed,unemployed,high school,"Redmond, Washington","62,458",west,NA,1,20,23,straight,light,chest,caucasian
Tierra LiCausi,24,Leasing Consultant,service,full-time,college,"Las Vegas, Nevada","632,912",west,NA,7,17,14,straight-medium,medium,chest,caucasian
Tiffany,33,Real estate marketing rep.,service,full-time,college,"San Francisco, California","870,887",west,NA,1,12,20,straight,dark,shoulder,caucasian
Tiffany Forester,27,Real estate sales/development,service,full-time,college,"St. Louis Park, Minnesota","48,747",midwest,NA,1,10,23,medium,light,shoulder,caucasian
Tiffany Warren,28,Medical equipment sales rep,service,full-time,college,"Boston, Massachusetts","673,184",northeast,NA,2,10,25,straight,light,chest,caucasian
Tina,27,Graduate Student,student,student,post college,"Plano, Texas","286,057",south,NA,2,1,NA,NA,NA,NA,NA
Tina Wu,26,Medical student,student,student,post college,"Los Angeles, California","3,976,322",west,NA,5,10,11,straight,dark,shoulder,asian
Tracy Darakis,29,Fourth Grade Teacher,public sector,full-time,college,"Wellington, Florida","63,900",south,NA,3,19,26,straight,dark,shoulder,caucasian
Treasure Morgan,28,Single Mother and Nurse Practitioner,public sector,full-time,college,"Salt Lake City, Utah","193,744",west,NA,1,13,12,straight,medium,chest,caucasian
Trina Scherenberg,33,Special Education Teacher,public sector,full-time,college,"Algonquin, Illinois","30,947",midwest,NA,3,19,6,medium,mixed,chest,caucasian
Trish Schneider,28,Model,service,part-time,high school,"Atlanta, Georgia","472,522",south,NA,5,5,NA,NA,NA,NA,NA
Trista Rehn,29,Miami Heat Dancer,service,part-time,high school,"Miami, Florida","453,579",south,NA,6,1,NA,NA,NA,NA,NA
Valerie,25,Server,service,part-time,high school,"Nashville, Tennessee","660,388",south,71,2,22,13,straight,medium,shoulder,Caucasian
Valerie Eredia,26,Personal Trainer,service,part-time,high school,"Sutter, California","2,904",west,NA,1,18,15,straight,dark,chest,caucasian
Valishia Savage,32,Homemaker,unemployed,unemployed,high school,"San Bernardino, California","216,239",west,NA,3,14,14,straight,dark,chest,caucasian
Vanessa,29,Special Education Teacher,public sector,full-time,college,"Montreal, Quebec, Canada","4,098,927",international,63.5,NA,21,19,straight-medium,medium,chest,caucasian
Victoria Lima,24,Legal Assistant,public sector,full-time,college,"Porto Alegre, Brazil","4,000,000",international,NA,2,18,8,straight-medium,medium-dark,chest,latinx
Vienna Girardi,23,Marketing Representative,communication,full-time,college,"Geneva, Florida","2,940",south,NA,NA,14,11,straight-medium,light,chest,caucasian
Wendi,26,Technology Specialist,service,full-time,college,"Dallas, Texas","1,317,929",south,NA,1,1,NA,NA,NA,NA,NA
Whitney,25,Pilates Instructor,service,part-time,high school,"Chanhassen, Minnesota","25,469",midwest,68,6,21,28,straight-medium,medium,chest,caucasian
Whitney Bischoff,29,Fertility Nurse,service,full-time,post college,"Louisville, Kentucky","616,261",south,NA,NA,19,2,medium,light,chest,caucasian
